,Time,X,Y,X Vel,Y Vel,Yaw
0,1.410944,1000.0,8.75,0.0,0.0,0.0
1,1.500786,1000.0,8.75,0.0,0.0,0.0
2,1.582217,1000.0,8.75,0.0,0.0,0.0
3,1.657208,1000.0,8.75,0.0,0.0,0.0
4,1.747437,1000.0,8.75,0.0,0.0,0.0
5,1.82797,1000.0,8.75,0.0,0.0,0.0
6,1.920707,1000.000732421875,8.75,-0.0027350028976798058,3.633828571381059e-09,0.0
7,2.00348,1000.000732421875,8.75,-0.0027350028976798058,3.633828571381059e-09,0.0
8,2.088187,1000.000732421875,8.74616527557373,0.001835593837313354,-0.04869551956653595,-0.0006713866605423391
9,2.177559,1000.000732421875,8.74616527557373,0.001835593837313354,-0.04869551956653595,-0.0006713866605423391
10,2.262819,1000.0005493164062,8.74620532989502,6.809675687691197e-05,-0.006366176530718803,-0.0007934570894576609
11,2.341749,1000.0005493164062,8.74620532989502,6.809675687691197e-05,-0.006366176530718803,-0.0007934570894576609
12,2.429823,1000.0006103515625,8.746031761169434,-0.000417017174186185,0.010564331896603107,-0.00079345703125
13,2.512247,1000.0006103515625,8.746031761169434,-0.000417017174186185,0.010564331896603107,-0.00079345703125
14,2.596804,1000.0006103515625,8.746031761169434,-0.000417017174186185,0.010564331896603107,-0.00079345703125
15,2.693725,1000.000732421875,8.745903968811035,-0.00044584053102880716,0.014829342253506184,-0.0007019041222520173
16,2.777297,1000.000732421875,8.745903968811035,-0.00044584053102880716,0.014829342253506184,-0.0007019041222520173
17,2.876399,1000.0008544921875,8.745845794677734,-0.00034659041557461023,0.013523848727345467,-0.00054931640625
18,2.96205,1000.0008544921875,8.745845794677734,-0.00034659041557461023,0.013523848727345467,-0.00054931640625
19,3.068442,1000.0009155273438,8.745829582214355,-0.00023766770027577877,0.010424240492284298,-0.00036621096660383046
20,3.166741,1000.0009155273438,8.745829582214355,-0.000152517925016582,0.007282883860170841,-0.00021362303232308477
21,3.26175,1000.0009765625,8.745831489562988,-0.000152517925016582,0.007282883860170841,-0.00021362303232308477
22,3.359781,1000.0010986328125,8.74583911895752,-9.406788740307093e-05,0.004742854740470648,-0.0001220703125
23,3.44526,1000.0010986328125,8.74583911895752,-9.406788740307093e-05,0.004742854740470648,-0.0001220703125
24,3.54241,1000.0010986328125,8.74584674835205,-5.6675584346521646e-05,0.002915197517722845,-3.0517576306010596e-05
25,3.632716,1000.0010986328125,8.74584674835205,-5.6675584346521646e-05,0.002915197517722845,-3.0517576306010596e-05
26,3.731897,1000.0010986328125,8.745851516723633,-3.362639108672738e-05,0.0016989256255328655,7.692676263104659e-06
27,3.822532,1000.0010986328125,8.745851516723633,-3.362639108672738e-05,0.0016989256255328655,7.692676263104659e-06
28,3.92075,1000.0010986328125,8.74582576751709,-1.1498736057546921e-05,0.00011408354475861415,1.4213496797310654e-05
29,4.010482,1000.0010986328125,8.74582576751709,-1.1498736057546921e-05,0.00011408354475861415,1.4213496797310654e-05
30,4.110848,1000.0010986328125,8.745797157287598,-1.3939888958702795e-05,0.00012712240277323872,1.4270521205617115e-05
31,4.207393,1000.0010986328125,8.745797157287598,-1.3939888958702795e-05,0.00012712240277323872,1.4270521205617115e-05
32,4.308074,1000.0010986328125,8.745771408081055,-1.1345081475155894e-05,0.00010388976079411805,1.4318788089440204e-05
33,4.407125,1000.0010986328125,8.745771408081055,-1.1345081475155894e-05,0.00010388976079411805,1.4318788089440204e-05
34,4.520879,1000.0010986328125,8.74575138092041,-7.979348993103486e-06,7.483115768991411e-05,1.4352573998621665e-05
35,4.620603,1000.0010986328125,8.74575138092041,-7.979348993103486e-06,7.483115768991411e-05,1.4352573998621665e-05
36,4.722876,1000.0010986328125,8.745742797851562,-2.1425639715744182e-06,2.1106721760588698e-05,1.4369468772201799e-05
37,4.827976,1000.0010986328125,8.74573802947998,-3.1285753721022047e-06,3.0314471587189473e-05,1.4384580936166458e-05
38,4.926635,1000.0010986328125,8.74573802947998,-3.1285753721022047e-06,3.0314471587189473e-05,1.4384580936166458e-05
39,5.02935,1000.0010986328125,8.745732307434082,-2.649436510182568e-06,2.6603482183418237e-05,1.4395885045814794e-05
40,5.131444,1000.0010986328125,8.745732307434082,-2.649436510182568e-06,2.6603482183418237e-05,1.4395885045814794e-05
41,5.249266,1000.0010986328125,8.7457275390625,-1.9356455140950857e-06,1.9943659935961477e-05,1.440321375412168e-05
42,5.354506,1000.0010986328125,8.7457275390625,-1.9356455140950857e-06,1.9943659935961477e-05,1.440321375412168e-05
43,5.461165,1000.0010986328125,8.74572467803955,-4.0148844959730923e-07,4.645531589630991e-06,1.4406767149921507e-05
44,5.568505,1000.0673828125,8.745007514953613,1.2559200525283813,-0.01732652448117733,-0.02642822265625
45,5.674587,1000.0673828125,8.745007514953613,1.2559200525283813,-0.01732652448117733,-0.02642822265625
46,5.793779,1000.2764892578125,8.742654800415039,2.5752029418945312,-0.03915747255086899,-0.1107788011431694
47,5.901219,1000.2764892578125,8.742654800415039,2.5752029418945312,-0.03915747255086899,-0.1107788011431694
48,6.007678,1000.6026611328125,8.738525390625,3.6621737480163574,-0.06300290673971176,-0.2413635551929474
49,6.118115,1001.0232543945312,8.732319831848145,4.541271209716797,-0.08916348963975906,-0.4074401259422302
50,6.226041,1001.0232543945312,8.732319831848145,4.541271209716797,-0.08916348963975906,-0.4074401259422302
51,6.348738,1001.52099609375,8.723714828491211,5.268417835235596,-0.11728890240192413,-0.5984190702438354
52,6.461931,1002.083984375,8.71242904663086,5.888685703277588,-0.147413432598114,-0.80487060546875
53,6.569616,1002.083984375,8.71242904663086,5.888685703277588,-0.147413432598114,-0.80487060546875
54,6.683552,1002.7042236328125,8.698147773742676,6.435371398925781,-0.17959487438201904,-1.0198973417282104
55,6.799497,1002.7042236328125,8.698147773742676,6.435371398925781,-0.17959487438201904,-1.0198973417282104
56,6.915962,1003.3760986328125,8.680624961853027,6.93337345123291,-0.21332959830760956,-1.2377012968063354
57,7.0299,1004.0958251953125,8.659655570983887,7.399051189422607,-0.24837203323841095,-1.4531861543655396
58,7.148656,1004.0958251953125,8.659655570983887,7.399051189422607,-0.24837203323841095,-1.4531861543655396
59,7.272551,1004.8611450195312,8.635075569152832,7.842730522155762,-0.2844030559062958,-1.662323236465454
60,7.388838,1005.669921875,8.606767654418945,8.27083969116211,-0.32106468081474304,-1.861785650253296
